Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds	Annotation BUSCO Complete 	Annotation BUSCO Single Copy 	Annotation BUSCO Duplicated 	Annotation BUSCO Fragmented 	Annotation BUSCO Missing 	Annotation BUSCO Lineage 	Assembly Sequencing Tech	Assembly BioSample Accession	CheckM completeness	CheckM contamination
GCA_000961215.1	ASM96121v1	Xanthomonas citri pv. citri		MN12					Annotation submitted by Citrus Research and Education center, Univerisity of Florida	Complete Genome	2015-03-24		3							Illumina CLC	SAMN02911843	99.2	0.37
GCF_000961215.1	ASM96121v1	Xanthomonas citri pv. citri		MN12					GCF_000961215.1-RS_2024_05_05	Complete Genome	2015-03-24		3							Illumina CLC	SAMN02911843	99.2	0.37
GCA_021474205.1	ASM2147420v1	Xanthomonas citri pv. glycines		ICMP5732					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-01-15		3							Illumina; NanoPore	SAMN22870845	99.27	2.22
GCF_021474205.1	ASM2147420v1	Xanthomonas citri pv. glycines		ICMP5732					GCF_021474205.1-RS_2024_05_12	Complete Genome	2022-01-15		3							Illumina; NanoPore	SAMN22870845	99.27	2.22
GCA_000723725.2	ASM72372v2	Xanthomonas citri pv. viticola		LMG 965					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2023-11-29		2							Oxford Nanopore MinION; Illumina MiSeq	SAMEA3139044	99.48	
GCF_000723725.2	ASM72372v2	Xanthomonas citri pv. viticola		LMG 965					GCF_000723725.2-RS_2024_05_12	Complete Genome	2023-11-29		2							Oxford Nanopore MinION; Illumina MiSeq	SAMEA3139044	99.48	
GCA_002218265.1	ASM221826v1	Xanthomonas citri pv. vignicola		CFBP7112					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-07-13		3							PacBio	SAMN07252091	99.06	0.59
GCF_002218265.1	ASM221826v1	Xanthomonas citri pv. vignicola		CFBP7112					GCF_002218265.1-RS_2024_05_05	Complete Genome	2017-07-13		3							PacBio	SAMN07252091	99.06	0.59
GCA_002139955.1	ASM213995v1	Xanthomonas citri pv. citri		TX160149					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-05-15		4							PacBio RSII	SAMN06685654	98.88	0.54
GCF_002139955.1	ASM213995v1	Xanthomonas citri pv. citri		TX160149					GCF_002139955.1-RS_2024_05_05	Complete Genome	2017-05-15		4							PacBio RSII	SAMN06685654	98.88	0.54
GCA_002139995.1	ASM213999v1	Xanthomonas citri pv. citri		TX160197					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-05-15		3							PacBio RSII	SAMN06685696	99.13	0.42
GCF_002139995.1	ASM213999v1	Xanthomonas citri pv. citri		TX160197					GCF_002139995.1-RS_2024_05_05	Complete Genome	2017-05-15		3							PacBio RSII	SAMN06685696	99.13	0.42
GCA_002139975.1	ASM213997v1	Xanthomonas citri pv. citri		TX160042					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-05-15		3							PacBio RSH	SAMN06685652	99.13	0.42
GCF_002139975.1	ASM213997v1	Xanthomonas citri pv. citri		TX160042					GCF_002139975.1-RS_2024_05_05	Complete Genome	2017-05-15		3							PacBio RSH	SAMN06685652	99.13	0.42
GCA_000961435.1	ASM96143v1	Xanthomonas citri pv. citri		AW13					Annotation submitted by Citrus Research and Education center, Univerisity of Florida	Complete Genome	2015-03-24		3							Illumina CLC	SAMN02911848	98.45	0.5
